LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 14
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.48507
benchmark_hotspot_attention_ms 3.15278
benchmark_hotspot_rope_ms 2.80162
benchmark_hotspot_wq_ms 1.58385
benchmark_hotspot_wk_ms 2.71642
benchmark_hotspot_wv_ms 4.50221
benchmark_hotspot_wo_ms 1.41617
benchmark_hotspot_w_gate_ms 3.44038
benchmark_hotspot_w_up_ms 3.24847
benchmark_hotspot_w_down_ms 4.91703
benchmark_hotspot_lm_head_ms 2.63453
benchmark_hotspot_q4_k_direct_ms 2.86048
benchmark_hotspot_q5_0_packed_ms 1.38338
benchmark_hotspot_q5_0_batch_f32_ms 12.4788
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.04534
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 2.05655
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 28
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 28
stderr_tail:


[lcqi_batch_prefill_off_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.45246
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=289.649
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0972
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.86907
benchmark_hotspot_f32_fallback_calls=448
benchmark_hotspot_f32_fallback_ms=15.1088
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.818827
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.3474
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=5312
benchmark_hotspot_q5_0_packed_ms=45.627
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=450
benchmark_hotspot_q8_0_direct_ms=4.96667
benchmark_hotspot_rms_norm_ms=0.951977
benchmark_hotspot_rope_ms=3.01661
benchmark_hotspot_w_down_ms=19.4562
benchmark_hotspot_w_gate_ms=12.5898
benchmark_hotspot_w_up_ms=12.0351
benchmark_hotspot_wk_ms=6.55546
benchmark_hotspot_wo_ms=5.40449
benchmark_hotspot_wq_ms=5.36511
benchmark_hotspot_wv_ms=7.82488
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=329.306
benchmark_manifest_ms=21.0306
benchmark_prefill_ms=82.664
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=446.702
benchmark_weight_load_ms=307.908
benchmark_worker_count=8
derived_decode_ms_per_step=3.452460
derived_decode_steps_per_second=289.648540
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.666581
derived_prefill_prompt_tokens_per_second=375.012097
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0306
benchmark_weight_load_ms 307.908
benchmark_load_ms 329.306
benchmark_prefill_ms 82.664
benchmark_decode_ms 3.45246
benchmark_total_ms 446.702
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0972
benchmark_decode_tokens_per_second 289.649
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.951977
benchmark_hotspot_attention_ms 4.86907
benchmark_hotspot_rope_ms 3.01661
benchmark_hotspot_wq_ms 5.36511
benchmark_hotspot_wk_ms 6.55546
benchmark_hotspot_wv_ms 7.82488
benchmark_hotspot_wo_ms 5.40449
benchmark_hotspot_w_gate_ms 12.5898
benchmark_hotspot_w_up_ms 12.0351
benchmark_hotspot_w_down_ms 19.4562
benchmark_hotspot_lm_head_ms 0.818827
benchmark_hotspot_q4_k_direct_ms 4.3474
benchmark_hotspot_q5_0_packed_ms 45.627
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.96667
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 15.1088
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 5312
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 450
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 448
stderr_tail:


[lcqi_batch_prefill_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.01422
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=331.76
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0477
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.93999
benchmark_hotspot_f32_fallback_calls=448
benchmark_hotspot_f32_fallback_ms=14.9544
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.735248
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.66668
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=5312
benchmark_hotspot_q5_0_packed_ms=45.5436
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=450
benchmark_hotspot_q8_0_direct_ms=4.76241
benchmark_hotspot_rms_norm_ms=0.70926
benchmark_hotspot_rope_ms=3.16027
benchmark_hotspot_w_down_ms=19.6211
benchmark_hotspot_w_gate_ms=11.717
benchmark_hotspot_w_up_ms=11.8733
benchmark_hotspot_wk_ms=6.4812
benchmark_hotspot_wo_ms=6.09332
benchmark_hotspot_wq_ms=5.66565
benchmark_hotspot_wv_ms=7.74029
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=329.048
benchmark_manifest_ms=20.8646
benchmark_prefill_ms=83.0035
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=445.495
benchmark_weight_load_ms=307.809
benchmark_worker_count=8
derived_decode_ms_per_step=3.014220
derived_decode_steps_per_second=331.760787
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.677532
derived_prefill_prompt_tokens_per_second=373.478227
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8646
benchmark_weight_load_ms 307.809
benchmark_load_ms 329.048
benchmark_prefill_ms 83.0035
benchmark_decode_ms 3.01422
benchmark_total_ms 445.495
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0477
benchmark_decode_tokens_per_second 331.76
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.70926
benchmark_hotspot_attention_ms 4.93999
benchmark_hotspot_rope_ms 3.16027
benchmark_hotspot_wq_ms 5.66565
benchmark_hotspot_wk_ms 6.4812
benchmark_hotspot_wv_ms 7.74029
benchmark_hotspot_wo_ms 6.09332
benchmark_hotspot_w_gate_ms 11.717
benchmark_hotspot_w_up_ms 11.8733
benchmark_hotspot_w_down_ms 19.6211
benchmark_hotspot_lm_head_ms 0.735248
benchmark_hotspot_q4_k_direct_ms 4.66668
benchmark_hotspot_q5_0_packed_ms 45.5436
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.76241
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 14.9544
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 5312
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 450
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 448
stderr_tail:


[lcqi_batch_prefill_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=2.99966
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=333.371
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.2151
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=4.84804
benchmark_hotspot_f32_fallback_calls=448
benchmark_hotspot_f32_fallback_ms=14.9225
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.733697
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=4.20051
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=5312
benchmark_hotspot_q5_0_packed_ms=44.7413
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=450
benchmark_hotspot_q8_0_direct_ms=4.93987
benchmark_hotspot_rms_norm_ms=0.728494
benchmark_hotspot_rope_ms=3.04056
benchmark_hotspot_w_down_ms=19.123
benchmark_hotspot_w_gate_ms=11.8137
benchmark_hotspot_w_up_ms=11.6771
benchmark_hotspot_wk_ms=6.54837
benchmark_hotspot_wo_ms=5.53458
benchmark_hotspot_wq_ms=5.47116
benchmark_hotspot_wv_ms=7.90257
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=327.602
benchmark_manifest_ms=20.7086
benchmark_prefill_ms=81.8657
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=443.257
benchmark_weight_load_ms=306.546
benchmark_worker_count=8
derived_decode_ms_per_step=2.999660
derived_decode_steps_per_second=333.371115
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.640829
derived_prefill_prompt_tokens_per_second=378.668966
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7086
benchmark_weight_load_ms 306.546
benchmark_load_ms 327.602
benchmark_prefill_ms 81.8657
benchmark_decode_ms 2.99966
benchmark_total_ms 443.257
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.2151
benchmark_decode_tokens_per_second 333.371
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.728494
benchmark_hotspot_attention_ms 4.84804
benchmark_hotspot_rope_ms 3.04056
benchmark_hotspot_wq_ms 5.47116
benchmark_hotspot_wk_ms 6.54837
benchmark_hotspot_wv_ms 7.90257
benchmark_hotspot_wo_ms 5.53458
benchmark_hotspot_w_gate_ms 11.8137
benchmark_hotspot_w_up_ms 11.6771
benchmark_hotspot_w_down_ms 19.123
benchmark_hotspot_lm_head_ms 0.733697
benchmark_hotspot_q4_k_direct_ms 4.20051
benchmark_hotspot_q5_0_packed_ms 44.7413
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.93987
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 14.9225
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 5312
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 450
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 448
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=9.41042
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=106.265
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=8.24368
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.12705
benchmark_hotspot_f32_fallback_calls=28
benchmark_hotspot_f32_fallback_ms=14.4233
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=4.60965
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=17.0149
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=77.3208
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=4.38774
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=7.55454
benchmark_hotspot_rms_norm_ms=0.47741
benchmark_hotspot_rope_ms=2.7453
benchmark_hotspot_w_down_ms=31.4382
benchmark_hotspot_w_gate_ms=27.5965
benchmark_hotspot_w_up_ms=27.8771
benchmark_hotspot_wk_ms=3.42333
benchmark_hotspot_wo_ms=10.5374
benchmark_hotspot_wq_ms=10.4071
benchmark_hotspot_wv_ms=4.81207
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=329.595
benchmark_manifest_ms=20.9857
benchmark_prefill_ms=121.305
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=491.495
benchmark_weight_load_ms=308.242
benchmark_worker_count=1
derived_decode_ms_per_step=9.410420
derived_decode_steps_per_second=106.265183
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=3.913065
