LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_batch_prefill_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=29.5179
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=304.899
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=12.0537
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.52073
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=18.8557
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=4.38229
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.67671
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=57.1046
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=9.51625
benchmark_hotspot_rms_norm_ms=0.917288
benchmark_hotspot_rope_ms=3.7777
benchmark_hotspot_w_down_ms=24.5324
benchmark_hotspot_w_gate_ms=15.3171
benchmark_hotspot_w_up_ms=14.9125
benchmark_hotspot_wk_ms=7.92504
benchmark_hotspot_wo_ms=7.50629
benchmark_hotspot_wq_ms=6.81884
benchmark_hotspot_wv_ms=9.75879
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=329.492
benchmark_manifest_ms=20.9284
benchmark_prefill_ms=82.9619
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=473.964
benchmark_weight_load_ms=308.202
benchmark_worker_count=8
derived_decode_ms_per_step=3.279767
derived_decode_steps_per_second=304.899739
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.676190
derived_prefill_prompt_tokens_per_second=373.665502
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.9284
benchmark_weight_load_ms 308.202
benchmark_load_ms 329.492
benchmark_prefill_ms 82.9619
benchmark_decode_ms 29.5179
benchmark_total_ms 473.964
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 12.0537
benchmark_decode_tokens_per_second 304.899
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.917288
benchmark_hotspot_attention_ms 7.52073
benchmark_hotspot_rope_ms 3.7777
benchmark_hotspot_wq_ms 6.81884
benchmark_hotspot_wk_ms 7.92504
benchmark_hotspot_wv_ms 9.75879
benchmark_hotspot_wo_ms 7.50629
benchmark_hotspot_w_gate_ms 15.3171
benchmark_hotspot_w_up_ms 14.9125
benchmark_hotspot_w_down_ms 24.5324
benchmark_hotspot_lm_head_ms 4.38229
benchmark_hotspot_q4_k_direct_ms 5.67671
benchmark_hotspot_q5_0_packed_ms 57.1046
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 9.51625
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.8557
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_batch_prefill_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=29.5258
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=304.818
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=11.9655
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=7.92794
benchmark_hotspot_f32_fallback_calls=560
benchmark_hotspot_f32_fallback_ms=19.0761
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=3.74384
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=5.54967
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=6640
benchmark_hotspot_q5_0_packed_ms=57.3682
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=570
benchmark_hotspot_q8_0_direct_ms=9.10068
benchmark_hotspot_rms_norm_ms=0.912315
benchmark_hotspot_rope_ms=3.96288
benchmark_hotspot_w_down_ms=24.6258
benchmark_hotspot_w_gate_ms=15.4312
benchmark_hotspot_w_up_ms=15.0204
benchmark_hotspot_wk_ms=8.18638
benchmark_hotspot_wo_ms=7.19035
benchmark_hotspot_wq_ms=7.01146
benchmark_hotspot_wv_ms=9.88526
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=327.047
benchmark_manifest_ms=20.5856
benchmark_prefill_ms=83.5735
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=470.749
benchmark_weight_load_ms=306.104
benchmark_worker_count=8
derived_decode_ms_per_step=3.280644
derived_decode_steps_per_second=304.818159
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=2.695919
derived_prefill_prompt_tokens_per_second=370.930977
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.5856
benchmark_weight_load_ms 306.104
benchmark_load_ms 327.047
benchmark_prefill_ms 83.5735
benchmark_decode_ms 29.5258
benchmark_total_ms 470.749
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 11.9655
benchmark_decode_tokens_per_second 304.818
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.912315
benchmark_hotspot_attention_ms 7.92794
benchmark_hotspot_rope_ms 3.96288
benchmark_hotspot_wq_ms 7.01146
benchmark_hotspot_wk_ms 8.18638
benchmark_hotspot_wv_ms 9.88526
benchmark_hotspot_wo_ms 7.19035
benchmark_hotspot_w_gate_ms 15.4312
benchmark_hotspot_w_up_ms 15.0204
benchmark_hotspot_w_down_ms 24.6258
benchmark_hotspot_lm_head_ms 3.74384
benchmark_hotspot_q4_k_direct_ms 5.54967
benchmark_hotspot_q5_0_packed_ms 57.3682
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 9.10068
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 19.0761
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 6640
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 570
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 560
stderr_tail:


[lcqi_serial_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=83.4005
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=107.913
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=8.1572
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.8483
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=24.2122
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=22.9413
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=22.0791
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=78.2207
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=38.8454
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=26.9376
benchmark_hotspot_rms_norm_ms=0.673751
benchmark_hotspot_rope_ms=3.54873
benchmark_hotspot_w_down_ms=46.2912
benchmark_hotspot_w_gate_ms=39.1622
benchmark_hotspot_w_up_ms=39.7173
benchmark_hotspot_wk_ms=4.90247
benchmark_hotspot_wo_ms=15.7527
benchmark_hotspot_wq_ms=14.88
benchmark_hotspot_wv_ms=6.64775
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=329.742
benchmark_manifest_ms=20.7161
benchmark_prefill_ms=122.591
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=565.755
benchmark_weight_load_ms=308.737
benchmark_worker_count=1
derived_decode_ms_per_step=9.266722
derived_decode_steps_per_second=107.913022
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=3.954548
derived_prefill_prompt_tokens_per_second=252.873376
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q8_0_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q8_0_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello! How can I help you today?<|im_end|>
benchmark_manifest_ms 20.7161
benchmark_weight_load_ms 308.737
benchmark_load_ms 329.742
benchmark_prefill_ms 122.591
benchmark_decode_ms 83.4005
benchmark_total_ms 565.755
benchmark_prompt_tokens 31
benchmark_generated_tokens 10
benchmark_prefill_steps 31
benchmark_decode_steps 9
benchmark_worker_count 1
benchmark_first_token_tokens_per_second 8.1572
benchmark_decode_tokens_per_second 107.913
benchmark_kv_cache_bytes 2165760
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 93367296
benchmark_fallback_dequantized_weight_bytes 162931968
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 76
benchmark_hotspot_rms_norm_ms 0.673751
benchmark_hotspot_attention_ms 5.8483
benchmark_hotspot_rope_ms 3.54873
benchmark_hotspot_wq_ms 14.88
benchmark_hotspot_wk_ms 4.90247
benchmark_hotspot_wv_ms 6.64775
benchmark_hotspot_wo_ms 15.7527
benchmark_hotspot_w_gate_ms 39.1622
benchmark_hotspot_w_up_ms 39.7173
benchmark_hotspot_w_down_ms 46.2912
benchmark_hotspot_lm_head_ms 22.9413
benchmark_hotspot_q4_k_direct_ms 22.0791
benchmark_hotspot_q5_0_packed_ms 38.8454
benchmark_hotspot_q5_0_batch_f32_ms 78.2207
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 26.9376
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.2122
benchmark_hotspot_q4_k_direct_calls 640
benchmark_hotspot_q5_0_packed_calls 1494
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 150
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 140
stderr_tail:


[lcqi_serial_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 16 --benchmark --decode-text --threads 1
architecture=llama
benchmark_decode_ms=83.9166
benchmark_decode_steps=9
benchmark_decode_tokens_per_second=107.249
benchmark_direct_quantized_weight_bytes=93367296
benchmark_f32_fallback_tensors=76
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=162931968
benchmark_first_token_tokens_per_second=8.12045
benchmark_generated_tokens=10
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=5.88605
benchmark_hotspot_f32_fallback_calls=140
benchmark_hotspot_f32_fallback_ms=24.0394
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=22.9306
benchmark_hotspot_q4_k_direct_calls=640
benchmark_hotspot_q4_k_direct_ms=22.5579
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=78.9742
benchmark_hotspot_q5_0_packed_calls=1494
benchmark_hotspot_q5_0_packed_ms=38.9739
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=150
benchmark_hotspot_q8_0_direct_ms=26.7338
benchmark_hotspot_rms_norm_ms=0.680027
benchmark_hotspot_rope_ms=3.57562
benchmark_hotspot_w_down_ms=46.5973
benchmark_hotspot_w_gate_ms=39.1623
benchmark_hotspot_w_up_ms=40.0753
benchmark_hotspot_wk_ms=4.89022
benchmark_hotspot_wo_ms=15.9105
benchmark_hotspot_wq_ms=15.2022
benchmark_hotspot_wv_ms=6.51061
benchmark_kv_cache_bytes=2165760
benchmark_load_ms=359.284
benchmark_manifest_ms=21.1786
benchmark_prefill_ms=123.146
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=598.16
benchmark_weight_load_ms=337.743
benchmark_worker_count=1
derived_decode_ms_per_step=9.324067
derived_decode_steps_per_second=107.249340
derived_direct_quantized_weight_byte_share=0.900633
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=3.972452
derived_prefill_prompt_tokens_per_second=251.733714
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17 1073 416 339 724 346 1834 47 2
generated_new_ids=19556 17 1073 416 339 724 346 1834 47 2
generated_token_count_from_ids=41
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
